191  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
7392 [Forwarding getElementAttribute on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/execute/sync'
7398 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39638
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7398 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
7400 [Forwarding findChildElements on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/a6454640-06cd-4a13-8363-4bdd095672d4/elements'
7400 [Forwarding findChildElements on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element/a6454640-06cd-4a13-8363-4bdd095672d4/elements'
7408 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element/a6454640-06cd-4a13-8363-4bdd095672d4/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 136
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 90
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7408 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
7411 [Forwarding isElementSelected on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'GET' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/d9fa598f-02ea-46ac-8443-9735e0990f8f/selected'
7411 [Forwarding isElementSelected on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for GET '/session/8d430ac071a91f08a6c169d9aba68954/element/d9fa598f-02ea-46ac-8443-9735e0990f8f/selected'
7418 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/8d430ac071a91f08a6c169d9aba68954/element/d9fa598f-02ea-46ac-8443-9735e0990f8f/selected HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7418 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
7420 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
7420 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
7428 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7428 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
7429 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/874ecac6-3d87-40b4-8ff8-8e5f50aa3f41/click'
7429 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element/874ecac6-3d87-40b4-8ff8-8e5f50aa3f41/click'
7460 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element/874ecac6-3d87-40b4-8ff8-8e5f50aa3f41/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7460 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
7461 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
7461 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
7470 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7470 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
7470 [Forwarding getElementTagName on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'GET' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/55c64238-c777-448f-97cb-e6ad70c0d86b/name'
7471 [Forwarding getElementTagName on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for GET '/session/8d430ac071a91f08a6c169d9aba68954/element/55c64238-c777-448f-97cb-e6ad70c0d86b/name'
7474 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/8d430ac071a91f08a6c169d9aba68954/element/55c64238-c777-448f-97cb-e6ad70c0d86b/name HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7474 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
7476 [Forwarding getElementAttribute on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/execute/sync'
7476 [Forwarding getElementAttribute on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/execute/sync'
7484 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39638
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7484 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
7485 [Forwarding findChildElements on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/55c64238-c777-448f-97cb-e6ad70c0d86b/elements'
7485 [Forwarding findChildElements on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element/55c64238-c777-448f-97cb-e6ad70c0d86b/elements'
7492 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element/55c64238-c777-448f-97cb-e6ad70c0d86b/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 136
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 90
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7493 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
7493 [Forwarding isElementSelected on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'GET' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/73138a88-3248-4c2b-a245-dbfb8b07335c/selected'
7493 [Forwarding isElementSelected on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for GET '/session/8d430ac071a91f08a6c169d9aba68954/element/73138a88-3248-4c2b-a245-dbfb8b07335c/selected'
7500 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/8d430ac071a91f08a6c169d9aba68954/element/73138a88-3248-4c2b-a245-dbfb8b07335c/selected HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7500 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
7501 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
7501 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
7509 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7509 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
7509 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/c85b2e49-0216-4bb5-8509-7077f0758f0f/click'
7510 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element/c85b2e49-0216-4bb5-8509-7077f0758f0f/click'
7597 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element/c85b2e49-0216-4bb5-8509-7077f0758f0f/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7597 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
7599 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
7599 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
7606 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 404 Not Found
Content-Length: 1048
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7607 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
7608 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
7608 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
7614 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 45
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7614 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
7615 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/19dd8232-bfba-49bd-a7db-b08048b0e2c6/click'
7615 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element/19dd8232-bfba-49bd-a7db-b08048b0e2c6/click'
7730 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element/19dd8232-bfba-49bd-a7db-b08048b0e2c6/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7730 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
7731 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
7731 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
7731 [main] DEBUG org.hibernate.SQL - select contactdat0_.id as id1_1_, contactdat0_.firstname as firstnam2_1_, contactdat0_.home as home3_1_, contactdat0_.lastname as lastname4_1_, contactdat0_.mobile as mobile5_1_, contactdat0_.photo as photo6_1_, contactdat0_.work as work7_1_ from addressbook contactdat0_
7732 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
7732 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#238]
7732 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#238]
7732 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = test_name
7732 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
7732 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
7732 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
7732 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
7732 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
7732 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `lastname` : value = test_surname
7732 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`lastname`)  - enhanced for lazy-loading? - false
7732 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobilePhone` : value = 
7732 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobilePhone`)  - enhanced for lazy-loading? - false
7732 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
7732 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
7732 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
7732 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
7732 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#238]
7732 [main] DEBUG o.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer - Loading collection: [ru.stqa.pft.addressbook.model.ContactData.groups#238]
7732 [main] DEBUG org.hibernate.SQL - select groups0_.id as id1_0_0_, groups0_.group_id as group_id2_0_0_, groupdata1_.group_id as group_id1_2_1_, groupdata1_.group_footer as group_fo2_2_1_, groupdata1_.group_header as group_he3_2_1_, groupdata1_.group_name as group_na4_2_1_ from address_in_groups groups0_ inner join group_list groupdata1_ on groups0_.group_id=groupdata1_.group_id where groups0_.id=?
7733 [main] DEBUG o.h.l.p.e.p.i.ResultSetProcessorImpl - Preparing collection initializer : [ru.stqa.pft.addressbook.model.ContactData.groups#238]
7734 [main] DEBUG o.h.l.p.e.p.i.CollectionReferenceInitializerImpl - Found row of collection: [ru.stqa.pft.addressbook.model.ContactData.groups#238]
7737 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#337]
7737 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `contacts` : value = NOT NULL COLLECTION
7737 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`contacts`)  - enhanced for lazy-loading? - false
7737 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = 
7737 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7737 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = 
7737 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7737 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = Group
7737 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7737 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#337]
7737 [main] DEBUG o.h.e.l.i.CollectionLoadContext - 1 collections were found in result set for role: ru.stqa.pft.addressbook.model.ContactData.groups
7737 [main] DEBUG o.h.e.l.i.CollectionLoadContext - Collection fully initialized: [ru.stqa.pft.addressbook.model.ContactData.groups#238]
7738 [main] DEBUG o.h.e.l.i.CollectionLoadContext - 1 collections initialized for role: ru.stqa.pft.addressbook.model.ContactData.groups
7738 [main] DEBUG o.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer - Done loading collection
7738 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
7738 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
7738 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
7738 [main] DEBUG o.h.engine.internal.Collections - Collection found: [ru.stqa.pft.addressbook.model.ContactData.groups#238], was: [ru.stqa.pft.addressbook.model.ContactData.groups#238] (initialized)
7738 [main] DEBUG o.h.engine.internal.Collections - Collection found: [ru.stqa.pft.addressbook.model.GroupData.contacts#337], was: [ru.stqa.pft.addressbook.model.GroupData.contacts#337] (uninitialized)
7738 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 2 objects
7738 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 2 collections
7738 [main] DEBUG o.h.internal.util.EntityPrinter - Listing entities:
7738 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=, name=Group, header=, id=337, contacts=<uninitialized>}
7738 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{firstname=test_name, mobilePhone=, homePhone=, groups=[ru.stqa.pft.addressbook.model.GroupData#337], photo=, workPhone=, id=238, lastname=test_surname}
