173  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 223
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6888 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6889 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
6889 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
6896 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 45
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6896 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6897 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element/82a5c475-eb22-4103-b6a7-ca70badcf9a8/click'
6897 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element/82a5c475-eb22-4103-b6a7-ca70badcf9a8/click'
7019 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element/82a5c475-eb22-4103-b6a7-ca70badcf9a8/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7019 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
7020 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
7020 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
7020 [main] DEBUG org.hibernate.SQL - select contactdat0_.id as id1_0_, contactdat0_.firstname as firstnam2_0_, contactdat0_.home as home3_0_, contactdat0_.lastname as lastname4_0_, contactdat0_.mobile as mobile5_0_, contactdat0_.photo as photo6_0_, contactdat0_.work as work7_0_ from addressbook contactdat0_
7021 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
7021 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#193]
7021 [main] DEBUG org.hibernate.loader.Loader - Result set row: 1
7021 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#194]
7021 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#193]
7021 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = test_name 0
7021 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
7021 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
7021 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
7021 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `lastname` : value = test_surname
7021 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`lastname`)  - enhanced for lazy-loading? - false
7022 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobilePhone` : value = 
7022 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobilePhone`)  - enhanced for lazy-loading? - false
7022 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
7022 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
7022 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
7022 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
7022 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#193]
7022 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#194]
7022 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = test_name 1
7022 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
7022 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
7022 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
7022 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `lastname` : value = test_surname
7022 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`lastname`)  - enhanced for lazy-loading? - false
7022 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobilePhone` : value = 
7022 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobilePhone`)  - enhanced for lazy-loading? - false
7022 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
7022 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
7022 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
7022 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
7022 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#194]
7022 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
7022 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
7022 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
7022 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 2 objects
7022 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
7022 [main] DEBUG o.h.internal.util.EntityPrinter - Listing entities:
7022 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{firstname=test_name 1, mobilePhone=, homePhone=, photo=, workPhone=, id=194, lastname=test_surname}
7022 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{firstname=test_name 0, mobilePhone=, homePhone=, photo=, workPhone=, id=193, lastname=test_surname}
7023 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
7023 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
7023 [main] INFO  r.s.pft.addressbook.tests.TestBase - Stop test testContactCreation
7025 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testContactCreation with parameters [ContactData{id=2147483647, firstname='test_name 2', lastname='test_surname
2'}]
7025 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
7025 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
7030 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7030 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
7032 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
7032 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
7033 [main] DEBUG org.hibernate.SQL - select contactdat0_.id as id1_0_, contactdat0_.firstname as firstnam2_0_, contactdat0_.home as home3_0_, contactdat0_.lastname as lastname4_0_, contactdat0_.mobile as mobile5_0_, contactdat0_.photo as photo6_0_, contactdat0_.work as work7_0_ from addressbook contactdat0_
7034 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
7035 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#193]
7035 [main] DEBUG org.hibernate.loader.Loader - Result set row: 1
7035 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#194]
7035 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#193]
7035 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = test_name 0
7035 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
7035 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
7035 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
7035 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `lastname` : value = test_surname
7035 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`lastname`)  - enhanced for lazy-loading? - false
7035 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobilePhone` : value = 
7035 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobilePhone`)  - enhanced for lazy-loading? - false
7035 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
7035 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
7035 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
7035 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
7035 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#193]
7035 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#194]
7035 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = test_name 1
7035 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
7035 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
7035 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
7036 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `lastname` : value = test_surname
7036 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`lastname`)  - enhanced for lazy-loading? - false
7036 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobilePhone` : value = 
7036 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobilePhone`)  - enhanced for lazy-loading? - false
7036 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
7036 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
7036 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
7036 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
7036 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#194]
7036 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
7036 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
7036 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
7036 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 2 objects
7036 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
7036 [main] DEBUG o.h.internal.util.EntityPrinter - Listing entities:
7036 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{firstname=test_name 1, mobilePhone=, homePhone=, photo=, workPhone=, id=194, lastname=test_surname}
7036 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{firstname=test_name 0, mobilePhone=, homePhone=, photo=, workPhone=, id=193, lastname=test_surname}
7036 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
7036 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
7037 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
7037 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
7043 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 48
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7043 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
7045 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element/b726937c-343f-48e7-be30-3d3b9c373208/click'
7045 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element/b726937c-343f-48e7-be30-3d3b9c373208/click'
7154 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:52899 : 1
7207 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element/b726937c-343f-48e7-be30-3d3b9c373208/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7207 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
7208 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
7208 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
7213 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 63
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7213 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
7214 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element/3507a1e5-4dde-4811-a842-bdb9a3ebbb96/click'
7214 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element/3507a1e5-4dde-4811-a842-bdb9a3ebbb96/click'
7248 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element/3507a1e5-4dde-4811-a842-bdb9a3ebbb96/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7248 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
7249 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
7249 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
7253 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 63
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7253 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
7255 [Forwarding getElementAttribute on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/execute/sync'
7255 [Forwarding getElementAttribute on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/execute/sync'
7262 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7262 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
7263 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
7263 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
7268 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 63
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7269 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
7269 [Forwarding clearElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element/3507a1e5-4dde-4811-a842-bdb9a3ebbb96/clear'
7269 [Forwarding clearElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element/3507a1e5-4dde-4811-a842-bdb9a3ebbb96/clear'
7286 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element/3507a1e5-4dde-4811-a842-bdb9a3ebbb96/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7286 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
7287 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
7287 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
7292 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 63
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

