184  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
7222 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 48
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7222 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
7223 [Forwarding clickElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element/e7eaa7a6-490c-41f0-b85b-52b591eefa3e/click'
7223 [Forwarding clickElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element/e7eaa7a6-490c-41f0-b85b-52b591eefa3e/click'
7387 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element/e7eaa7a6-490c-41f0-b85b-52b591eefa3e/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7387 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
7388 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element'
7388 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element'
7395 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 63
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7395 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
7396 [Forwarding clickElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element/9ead3e63-096a-462a-94d4-a3a03faa1122/click'
7396 [Forwarding clickElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element/9ead3e63-096a-462a-94d4-a3a03faa1122/click'
7432 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element/9ead3e63-096a-462a-94d4-a3a03faa1122/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7432 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
7433 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element'
7433 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element'
7436 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 63
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7436 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
7439 [Forwarding getElementAttribute on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/execute/sync'
7439 [Forwarding getElementAttribute on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/execute/sync'
7446 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7446 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
7447 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element'
7447 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element'
7452 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 63
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7452 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
7453 [Forwarding clearElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element/9ead3e63-096a-462a-94d4-a3a03faa1122/clear'
7453 [Forwarding clearElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element/9ead3e63-096a-462a-94d4-a3a03faa1122/clear'
7469 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element/9ead3e63-096a-462a-94d4-a3a03faa1122/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7469 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
7470 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element'
7470 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element'
7474 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 63
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7474 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
7476 [Forwarding sendKeysToElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element/9ead3e63-096a-462a-94d4-a3a03faa1122/value'
7476 [Forwarding sendKeysToElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element/9ead3e63-096a-462a-94d4-a3a03faa1122/value'
7497 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element/9ead3e63-096a-462a-94d4-a3a03faa1122/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 191
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7497 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
7498 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element'
7498 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element'
7503 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7505 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
7508 [Forwarding clickElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element/93de1753-a923-4f5f-a3cd-5b2953581198/click'
7508 [Forwarding clickElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element/93de1753-a923-4f5f-a3cd-5b2953581198/click'
7538 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element/93de1753-a923-4f5f-a3cd-5b2953581198/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7538 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
7539 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element'
7539 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element'
7543 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7543 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
7545 [Forwarding getElementAttribute on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/execute/sync'
7545 [Forwarding getElementAttribute on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/execute/sync'
7553 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7553 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
7554 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element'
7554 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element'
7558 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7559 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
7559 [Forwarding clearElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element/93de1753-a923-4f5f-a3cd-5b2953581198/clear'
7559 [Forwarding clearElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element/93de1753-a923-4f5f-a3cd-5b2953581198/clear'
7576 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element/93de1753-a923-4f5f-a3cd-5b2953581198/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7576 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
7577 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element'
7577 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element'
7583 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7583 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
7584 [Forwarding sendKeysToElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element/93de1753-a923-4f5f-a3cd-5b2953581198/value'
7584 [Forwarding sendKeysToElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element/93de1753-a923-4f5f-a3cd-5b2953581198/value'
7679 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element/93de1753-a923-4f5f-a3cd-5b2953581198/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 235
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7679 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
7680 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element'
7680 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element'
7686 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 45
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7687 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
7687 [Forwarding clickElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element/2dcbaddb-db22-444b-b06e-43833c5fc545/click'
7687 [Forwarding clickElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element/2dcbaddb-db22-444b-b06e-43833c5fc545/click'
7821 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element/2dcbaddb-db22-444b-b06e-43833c5fc545/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7821 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
