206  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
7274 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
7282 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7283 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7284 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/b47994a9-4216-43c3-bb30-525d4ef59dfd/click'
7284 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element/b47994a9-4216-43c3-bb30-525d4ef59dfd/click'
7308 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element/b47994a9-4216-43c3-bb30-525d4ef59dfd/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7308 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7309 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
7309 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
7315 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7315 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7318 [Forwarding getElementAttribute on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/execute/sync'
7318 [Forwarding getElementAttribute on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/execute/sync'
7325 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7325 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7326 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
7326 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
7332 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7332 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7333 [Forwarding clearElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/b47994a9-4216-43c3-bb30-525d4ef59dfd/clear'
7333 [Forwarding clearElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element/b47994a9-4216-43c3-bb30-525d4ef59dfd/clear'
7347 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element/b47994a9-4216-43c3-bb30-525d4ef59dfd/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7347 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7348 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
7348 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
7353 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7353 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7355 [Forwarding sendKeysToElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/b47994a9-4216-43c3-bb30-525d4ef59dfd/value'
7355 [Forwarding sendKeysToElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element/b47994a9-4216-43c3-bb30-525d4ef59dfd/value'
7377 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element/b47994a9-4216-43c3-bb30-525d4ef59dfd/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 163
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7377 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7378 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
7378 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
7385 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7385 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7386 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/20361134-ea68-48d6-84c2-044a38fb27e2/click'
7386 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element/20361134-ea68-48d6-84c2-044a38fb27e2/click'
7422 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:56639 : 1
7497 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element/20361134-ea68-48d6-84c2-044a38fb27e2/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7497 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7499 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
7499 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
7511 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 51
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7512 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7513 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/ed0414da-7db3-4e14-85fd-142ca4e2f648/click'
7513 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element/ed0414da-7db3-4e14-85fd-142ca4e2f648/click'
7602 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element/ed0414da-7db3-4e14-85fd-142ca4e2f648/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7602 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7603 [Forwarding findElements on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/elements'
7603 [Forwarding findElements on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/elements'
7612 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 169
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7612 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
7616 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
7616 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
7617 [main] DEBUG org.hibernate.SQL - select groupdata0_.group_id as group_id1_1_, groupdata0_.group_footer as group_fo2_1_, groupdata0_.group_header as group_he3_1_, groupdata0_.group_name as group_na4_1_ from group_list groupdata0_
7618 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
7618 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#225]
7618 [main] DEBUG org.hibernate.loader.Loader - Result set row: 1
7618 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#226]
7618 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#225]
7618 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
7618 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7618 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
7618 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7618 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
7618 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7618 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#225]
7618 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#226]
7618 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
1
7618 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7618 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
1
7618 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7618 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 1
7618 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7618 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#226]
7618 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
7618 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
7618 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
7619 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 2 objects
7619 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
7619 [main] DEBUG o.h.internal.util.EntityPrinter - Listing entities:
7619 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=225}
7619 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
1, name=test 1, header=header
1, id=226}
7619 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
7619 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
118146 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:56639 : 1
118146 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:17969 : 1
118146 [Hibernate Connection Pool Validation Thread] DEBUG o.h.e.j.c.i.DriverManagerConnectionProviderImpl - Connection pool now considered primed; min-size will be maintained
118146 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Adding Candidate expired Channel [id: 0xc6a622fd, L:/127.0.0.1:56649 - R:localhost/127.0.0.1:56639] isIdleTimeoutExpired=true isRemotelyClosed=false isTtlExpired=false
118147 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Closing Idle Channel [id: 0xc6a622fd, L:/127.0.0.1:56649 - R:localhost/127.0.0.1:56639]
118147 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Adding Candidate expired Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] isIdleTimeoutExpired=true isRemotelyClosed=false isTtlExpired=false
118147 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Closing Idle Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
118148 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Closed 2 connections out of 2 in 2 ms
118148 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - Channel Closed: [id: 0x34a44d8c, L:/127.0.0.1:56638 ! R:localhost/127.0.0.1:17969] with attribute DISCARD
118148 [AsyncHttpClient-3-2] DEBUG o.a.netty.handler.HttpHandler - Channel Closed: [id: 0xc6a622fd, L:/127.0.0.1:56649 ! R:localhost/127.0.0.1:56639] with attribute DISCARD
118152 [main] INFO  r.s.pft.addressbook.tests.TestBase - Stop test testGroupCreation
118153 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testGroupCreation with parameters [GroupData{id='2147483647', name='test 2'}]
118156 [AsyncHttpClient-3-4] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]' for 'POST' to '/session/b3b315806070729b0ebcebda41760c33/element'
118173 [AsyncHttpClient-3-4] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

118174 [AsyncHttpClient-3-4] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]
118175 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
118175 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
118181 [AsyncHttpClient-3-4] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

118181 [AsyncHttpClient-3-4] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]
118182 [Forwarding getElementText on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]' for 'GET' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/e0ee7fa7-e65f-4805-bc81-9e4af6802aae/text'
118182 [Forwarding getElementText on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969] for GET '/session/b3b315806070729b0ebcebda41760c33/element/e0ee7fa7-e65f-4805-bc81-9e4af6802aae/text'
118191 [AsyncHttpClient-3-4] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/b3b315806070729b0ebcebda41760c33/element/e0ee7fa7-e65f-4805-bc81-9e4af6802aae/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

118191 [AsyncHttpClient-3-4] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x302674bf, L:/127.0.0.1:56906 - R:localhost/127.0.0.1:17969]
