205  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7582 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7583 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7583 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7588 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7588 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7589 [Forwarding clearElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element/31683dcb-b8c3-414b-a4c4-6d9156bb8787/clear'
7589 [Forwarding clearElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element/31683dcb-b8c3-414b-a4c4-6d9156bb8787/clear'
7605 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element/31683dcb-b8c3-414b-a4c4-6d9156bb8787/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7605 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7606 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7606 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7610 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7610 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7612 [Forwarding sendKeysToElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element/31683dcb-b8c3-414b-a4c4-6d9156bb8787/value'
7612 [Forwarding sendKeysToElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element/31683dcb-b8c3-414b-a4c4-6d9156bb8787/value'
7629 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element/31683dcb-b8c3-414b-a4c4-6d9156bb8787/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7629 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7630 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7630 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7634 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7635 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7636 [Forwarding clickElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element/e615f73e-f302-4758-bfd6-cc076d09388d/click'
7636 [Forwarding clickElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element/e615f73e-f302-4758-bfd6-cc076d09388d/click'
7659 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element/e615f73e-f302-4758-bfd6-cc076d09388d/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7659 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7660 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7660 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7665 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7665 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7668 [Forwarding getElementAttribute on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/execute/sync'
7668 [Forwarding getElementAttribute on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/execute/sync'
7675 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7675 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7676 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7676 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7681 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7682 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7683 [Forwarding clearElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element/e615f73e-f302-4758-bfd6-cc076d09388d/clear'
7683 [Forwarding clearElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element/e615f73e-f302-4758-bfd6-cc076d09388d/clear'
7696 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element/e615f73e-f302-4758-bfd6-cc076d09388d/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7696 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7697 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7697 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7702 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7702 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7703 [Forwarding sendKeysToElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element/e615f73e-f302-4758-bfd6-cc076d09388d/value'
7703 [Forwarding sendKeysToElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element/e615f73e-f302-4758-bfd6-cc076d09388d/value'
7723 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element/e615f73e-f302-4758-bfd6-cc076d09388d/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 163
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7723 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7724 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7724 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7729 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7729 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7731 [Forwarding clickElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element/ca288bf2-5b87-4f75-81af-00b24a169b12/click'
7731 [Forwarding clickElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element/ca288bf2-5b87-4f75-81af-00b24a169b12/click'
7752 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element/ca288bf2-5b87-4f75-81af-00b24a169b12/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7753 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7753 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7753 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7758 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7759 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7761 [Forwarding getElementAttribute on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/execute/sync'
7762 [Forwarding getElementAttribute on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/execute/sync'
7768 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7768 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7769 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7769 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7775 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7775 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7776 [Forwarding clearElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element/ca288bf2-5b87-4f75-81af-00b24a169b12/clear'
7776 [Forwarding clearElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element/ca288bf2-5b87-4f75-81af-00b24a169b12/clear'
7790 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element/ca288bf2-5b87-4f75-81af-00b24a169b12/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7790 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7791 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7791 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7796 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7796 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
