207  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
POST /session/8a8f8609bd4aaf562f00409a732522e4/element/753cd55c-c38a-4344-b317-be991d44cfa3/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 163
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7702 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7703 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
7703 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
7707 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7707 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7708 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/49f6b402-e318-47e0-a352-26883550c8bf/click'
7708 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element/49f6b402-e318-47e0-a352-26883550c8bf/click'
7732 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element/49f6b402-e318-47e0-a352-26883550c8bf/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7732 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7733 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
7733 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
7738 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7738 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7741 [Forwarding getElementAttribute on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/execute/sync'
7741 [Forwarding getElementAttribute on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/execute/sync'
7750 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7750 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7751 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
7751 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
7756 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7756 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7757 [Forwarding clearElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/49f6b402-e318-47e0-a352-26883550c8bf/clear'
7757 [Forwarding clearElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element/49f6b402-e318-47e0-a352-26883550c8bf/clear'
7772 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element/49f6b402-e318-47e0-a352-26883550c8bf/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7772 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7773 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
7773 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
7778 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7779 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7780 [Forwarding sendKeysToElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/49f6b402-e318-47e0-a352-26883550c8bf/value'
7780 [Forwarding sendKeysToElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element/49f6b402-e318-47e0-a352-26883550c8bf/value'
7800 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element/49f6b402-e318-47e0-a352-26883550c8bf/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 163
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7800 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7801 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
7802 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
7806 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7806 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7807 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/338f315a-c2b3-4232-af13-8ca935792057/click'
7807 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element/338f315a-c2b3-4232-af13-8ca935792057/click'
7929 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element/338f315a-c2b3-4232-af13-8ca935792057/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7930 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7931 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
7931 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
7940 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 51
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7940 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7942 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/cc434e88-4ee3-484e-a143-c4f15fd388a0/click'
7942 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element/cc434e88-4ee3-484e-a143-c4f15fd388a0/click'
8031 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element/cc434e88-4ee3-484e-a143-c4f15fd388a0/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8032 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
8033 [Forwarding findElements on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/elements'
8033 [Forwarding findElements on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/elements'
8038 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 90
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8038 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
8039 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
8039 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
8039 [main] DEBUG org.hibernate.SQL - select groupdata0_.group_id as group_id1_1_, groupdata0_.group_footer as group_fo2_1_, groupdata0_.group_header as group_he3_1_, groupdata0_.group_name as group_na4_1_ from group_list groupdata0_
8039 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
8041 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#225]
8047 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#225]
8053 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
8053 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
8053 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
8053 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
8053 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
8053 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8054 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#225]
8056 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
8056 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
8058 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
8061 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
8061 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
8062 [main] DEBUG o.h.internal.util.EntityPrinter - Listing entities:
8062 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=225}
8063 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
8063 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
59917 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:37103 : 1
59917 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:56518 : 1
59917 [Hibernate Connection Pool Validation Thread] DEBUG o.h.e.j.c.i.DriverManagerConnectionProviderImpl - Connection pool now considered primed; min-size will be maintained
59924 [main] INFO  r.s.pft.addressbook.tests.TestBase - Stop test testGroupCreation
59924 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testGroupCreation with parameters [GroupData{id='2147483647', name='test 1'}]
59925 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
59925 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
59935 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

59935 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
59936 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
59936 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
59941 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

59941 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
59942 [Forwarding getElementText on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'GET' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/3ddb41f7-ea40-43ec-8cdd-bfd1396262f6/text'
59942 [Forwarding getElementText on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for GET '/session/8a8f8609bd4aaf562f00409a732522e4/element/3ddb41f7-ea40-43ec-8cdd-bfd1396262f6/text'
59951 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/8a8f8609bd4aaf562f00409a732522e4/element/3ddb41f7-ea40-43ec-8cdd-bfd1396262f6/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

59951 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
59952 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
59952 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
59962 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

59963 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
