214  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
9259 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
9264 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9265 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
9266 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
9266 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
9271 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9271 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
9272 [Forwarding getElementText on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'GET' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element/6e85c108-f6be-4c36-8c08-3c38438bfa1c/text'
9272 [Forwarding getElementText on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for GET '/session/5ad7d1fd4326398dfe84836ab69fd805/element/6e85c108-f6be-4c36-8c08-3c38438bfa1c/text'
9280 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/5ad7d1fd4326398dfe84836ab69fd805/element/6e85c108-f6be-4c36-8c08-3c38438bfa1c/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9280 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
9281 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
9281 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
9287 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9288 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
9289 [Forwarding clickElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element/fa4c0404-358b-4c22-bf82-23f9d076c2d2/click'
9289 [Forwarding clickElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element/fa4c0404-358b-4c22-bf82-23f9d076c2d2/click'
9373 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element/fa4c0404-358b-4c22-bf82-23f9d076c2d2/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9373 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
9374 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
9374 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
9380 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9380 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
9381 [Forwarding clickElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element/c94ab9e7-d282-4a4b-ba4e-981aae723d12/click'
9381 [Forwarding clickElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element/c94ab9e7-d282-4a4b-ba4e-981aae723d12/click'
9469 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element/c94ab9e7-d282-4a4b-ba4e-981aae723d12/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9469 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
9470 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
9470 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
9476 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9476 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
9477 [Forwarding clickElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element/170f458f-a0af-46a7-8344-ddfb859fcf42/click'
9477 [Forwarding clickElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element/170f458f-a0af-46a7-8344-ddfb859fcf42/click'
9509 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element/170f458f-a0af-46a7-8344-ddfb859fcf42/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9509 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
9510 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
9510 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
9515 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9515 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
9518 [Forwarding getElementAttribute on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/execute/sync'
9518 [Forwarding getElementAttribute on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/execute/sync'
9525 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9525 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
9526 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
9526 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
9530 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9530 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
9531 [Forwarding clearElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element/170f458f-a0af-46a7-8344-ddfb859fcf42/clear'
9531 [Forwarding clearElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element/170f458f-a0af-46a7-8344-ddfb859fcf42/clear'
9547 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element/170f458f-a0af-46a7-8344-ddfb859fcf42/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9547 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
9548 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
9548 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
9553 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9554 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
9555 [Forwarding sendKeysToElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element/170f458f-a0af-46a7-8344-ddfb859fcf42/value'
9555 [Forwarding sendKeysToElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element/170f458f-a0af-46a7-8344-ddfb859fcf42/value'
9571 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element/170f458f-a0af-46a7-8344-ddfb859fcf42/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9571 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
9572 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
9572 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
9577 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9577 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
9578 [Forwarding clickElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element/bffd528e-197c-450b-af9a-7bb53c051145/click'
9578 [Forwarding clickElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element/bffd528e-197c-450b-af9a-7bb53c051145/click'
9604 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element/bffd528e-197c-450b-af9a-7bb53c051145/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9605 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
9606 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
9606 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
9611 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9611 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
9614 [Forwarding getElementAttribute on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/execute/sync'
9614 [Forwarding getElementAttribute on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/execute/sync'
9620 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9620 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
9621 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
9621 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
9625 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
