184  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
cache-control: no-cache

7857 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7857 [Forwarding getElementText on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'GET' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/23bf96b7-c677-4952-8509-1b3e1c06fa03/text'
7857 [Forwarding getElementText on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for GET '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/23bf96b7-c677-4952-8509-1b3e1c06fa03/text'
7868 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/69d235e98255a8b921bbef0e8a0c9b6a/element/23bf96b7-c677-4952-8509-1b3e1c06fa03/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7868 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7869 [Forwarding findChildElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/23bf96b7-c677-4952-8509-1b3e1c06fa03/element'
7869 [Forwarding findChildElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/23bf96b7-c677-4952-8509-1b3e1c06fa03/element'
7876 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/23bf96b7-c677-4952-8509-1b3e1c06fa03/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7876 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7879 [Forwarding getElementAttribute on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync'
7879 [Forwarding getElementAttribute on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync'
7886 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7886 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7887 [main] INFO  r.s.pft.addressbook.tests.TestBase - Stop test testGroupCreation
7888 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testGroupCreation with parameters [GroupData{id='2147483647', name='test 2'}]
7888 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7888 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7894 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7894 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7894 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7895 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7900 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7900 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7901 [Forwarding getElementText on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'GET' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/7bae0498-ecfd-4cd5-bd97-684a2a546f59/text'
7901 [Forwarding getElementText on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for GET '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/7bae0498-ecfd-4cd5-bd97-684a2a546f59/text'
7909 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/69d235e98255a8b921bbef0e8a0c9b6a/element/7bae0498-ecfd-4cd5-bd97-684a2a546f59/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7910 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7910 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7910 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7917 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7917 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7918 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/637c13fe-0d2c-4c21-b549-5ed93ad7c44d/click'
7918 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/637c13fe-0d2c-4c21-b549-5ed93ad7c44d/click'
8038 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/637c13fe-0d2c-4c21-b549-5ed93ad7c44d/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8038 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8039 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8039 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8045 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8045 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8046 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/314bd7f2-5059-4c87-99dd-c596c670ab1f/click'
8046 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/314bd7f2-5059-4c87-99dd-c596c670ab1f/click'
8160 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/314bd7f2-5059-4c87-99dd-c596c670ab1f/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8160 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8161 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8161 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8167 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8167 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8168 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/39d3081d-fa0f-4dae-b550-b4799f65e34b/click'
8168 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/39d3081d-fa0f-4dae-b550-b4799f65e34b/click'
8197 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/39d3081d-fa0f-4dae-b550-b4799f65e34b/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8197 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8198 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8198 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8201 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8201 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8203 [Forwarding getElementAttribute on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync'
8203 [Forwarding getElementAttribute on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync'
8209 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8209 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8210 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8210 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8215 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8215 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8216 [Forwarding clearElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/39d3081d-fa0f-4dae-b550-b4799f65e34b/clear'
8216 [Forwarding clearElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/39d3081d-fa0f-4dae-b550-b4799f65e34b/clear'
8232 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/39d3081d-fa0f-4dae-b550-b4799f65e34b/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8232 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8233 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8233 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8238 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8238 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8239 [Forwarding sendKeysToElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/39d3081d-fa0f-4dae-b550-b4799f65e34b/value'
8239 [Forwarding sendKeysToElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/39d3081d-fa0f-4dae-b550-b4799f65e34b/value'
8256 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/39d3081d-fa0f-4dae-b550-b4799f65e34b/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8256 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
8257 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8257 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
8261 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
