198  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
7479 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
7479 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
7486 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7486 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7487 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
7487 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
7493 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7493 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7494 [Forwarding getElementText on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'GET' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/0f0c0db6-fd7e-4994-9cfe-10c3f3442279/text'
7494 [Forwarding getElementText on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for GET '/session/434506bd98f296d2d26ae32fbe586369/element/0f0c0db6-fd7e-4994-9cfe-10c3f3442279/text'
7503 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/434506bd98f296d2d26ae32fbe586369/element/0f0c0db6-fd7e-4994-9cfe-10c3f3442279/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7503 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7505 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
7505 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
7512 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7513 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7514 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/5fd73657-6c4a-49fa-add5-c1a5bf189d93/click'
7514 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element/5fd73657-6c4a-49fa-add5-c1a5bf189d93/click'
7620 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element/5fd73657-6c4a-49fa-add5-c1a5bf189d93/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7621 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7622 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
7622 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
7627 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7628 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7629 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/238d1f43-abd1-4122-9d7b-242a88506780/click'
7629 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element/238d1f43-abd1-4122-9d7b-242a88506780/click'
7740 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element/238d1f43-abd1-4122-9d7b-242a88506780/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7740 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7741 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
7741 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
7748 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7748 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7749 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/21d885ab-363c-4be4-b2cf-0902c0d4aa28/click'
7749 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element/21d885ab-363c-4be4-b2cf-0902c0d4aa28/click'
7777 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element/21d885ab-363c-4be4-b2cf-0902c0d4aa28/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7777 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7778 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
7778 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
7783 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7783 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7787 [Forwarding getElementAttribute on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/execute/sync'
7787 [Forwarding getElementAttribute on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/execute/sync'
7793 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7794 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7795 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
7795 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
7800 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7800 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7801 [Forwarding clearElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/21d885ab-363c-4be4-b2cf-0902c0d4aa28/clear'
7801 [Forwarding clearElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element/21d885ab-363c-4be4-b2cf-0902c0d4aa28/clear'
7818 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element/21d885ab-363c-4be4-b2cf-0902c0d4aa28/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7818 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7819 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
7819 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
7824 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7824 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7826 [Forwarding sendKeysToElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/21d885ab-363c-4be4-b2cf-0902c0d4aa28/value'
7826 [Forwarding sendKeysToElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element/21d885ab-363c-4be4-b2cf-0902c0d4aa28/value'
7846 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element/21d885ab-363c-4be4-b2cf-0902c0d4aa28/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7846 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7847 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
7847 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
7853 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7853 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7854 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/bf09fb99-604c-48d2-8265-96051c78ecf2/click'
7854 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element/bf09fb99-604c-48d2-8265-96051c78ecf2/click'
7876 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element/bf09fb99-604c-48d2-8265-96051c78ecf2/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7876 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7877 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
7877 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
7881 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7882 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7885 [Forwarding getElementAttribute on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/execute/sync'
7885 [Forwarding getElementAttribute on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/execute/sync'
7891 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7891 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7892 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
7892 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
7897 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

