180  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
5973 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
5973 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
5973 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
5973 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
5973 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `lastname` : value = test_surname
5973 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`lastname`)  - enhanced for lazy-loading? - false
5973 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobilePhone` : value = 
5973 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobilePhone`)  - enhanced for lazy-loading? - false
5973 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
5973 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
5973 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
5973 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
5973 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#243]
5973 [main] DEBUG o.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer - Loading collection: [ru.stqa.pft.addressbook.model.ContactData.groups#243]
5973 [main] DEBUG org.hibernate.SQL - select groups0_.id as id1_0_0_, groups0_.group_id as group_id2_0_0_, groupdata1_.group_id as group_id1_2_1_, groupdata1_.group_footer as group_fo2_2_1_, groupdata1_.group_header as group_he3_2_1_, groupdata1_.group_name as group_na4_2_1_ from address_in_groups groups0_ inner join group_list groupdata1_ on groups0_.group_id=groupdata1_.group_id where groups0_.id=?
5974 [main] DEBUG o.h.l.p.e.p.i.ResultSetProcessorImpl - Preparing collection initializer : [ru.stqa.pft.addressbook.model.ContactData.groups#243]
5974 [main] DEBUG o.h.l.p.e.p.i.CollectionReferenceInitializerImpl - Found row of collection: [ru.stqa.pft.addressbook.model.ContactData.groups#243]
5974 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#340]
5974 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `contacts` : value = NOT NULL COLLECTION
5974 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`contacts`)  - enhanced for lazy-loading? - false
5974 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
2
5974 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
5974 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
2
5974 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
5974 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 2
5974 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
5974 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#340]
5974 [main] DEBUG o.h.e.l.i.CollectionLoadContext - 1 collections were found in result set for role: ru.stqa.pft.addressbook.model.ContactData.groups
5974 [main] DEBUG o.h.e.l.i.CollectionLoadContext - Collection fully initialized: [ru.stqa.pft.addressbook.model.ContactData.groups#243]
5974 [main] DEBUG o.h.e.l.i.CollectionLoadContext - 1 collections initialized for role: ru.stqa.pft.addressbook.model.ContactData.groups
5974 [main] DEBUG o.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer - Done loading collection
5974 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
5974 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
5974 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
5975 [main] DEBUG o.h.engine.internal.Collections - Collection found: [ru.stqa.pft.addressbook.model.ContactData.groups#243], was: [ru.stqa.pft.addressbook.model.ContactData.groups#243] (initialized)
5975 [main] DEBUG o.h.engine.internal.Collections - Collection found: [ru.stqa.pft.addressbook.model.GroupData.contacts#340], was: [ru.stqa.pft.addressbook.model.GroupData.contacts#340] (uninitialized)
5975 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 2 objects
5975 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 2 collections
5975 [main] DEBUG o.h.internal.util.EntityPrinter - Listing entities:
5975 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.ContactData{firstname=test_name, mobilePhone=, homePhone=, groups=[ru.stqa.pft.addressbook.model.GroupData#340], photo=, workPhone=, id=243, lastname=test_surname}
5975 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
2, name=test 2, header=header
2, id=340, contacts=<uninitialized>}
5975 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
5975 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
5975 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
5975 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
5976 [main] DEBUG org.hibernate.SQL - select groupdata0_.group_id as group_id1_2_, groupdata0_.group_footer as group_fo2_2_, groupdata0_.group_header as group_he3_2_, groupdata0_.group_name as group_na4_2_ from group_list groupdata0_
5976 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
5976 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#338]
5976 [main] DEBUG org.hibernate.loader.Loader - Result set row: 1
5976 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#339]
5976 [main] DEBUG org.hibernate.loader.Loader - Result set row: 2
5976 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#340]
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#338]
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `contacts` : value = NOT NULL COLLECTION
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`contacts`)  - enhanced for lazy-loading? - false
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#338]
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#339]
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `contacts` : value = NOT NULL COLLECTION
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`contacts`)  - enhanced for lazy-loading? - false
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
1
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
1
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 1
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#339]
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#340]
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `contacts` : value = NOT NULL COLLECTION
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`contacts`)  - enhanced for lazy-loading? - false
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
2
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
2
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 2
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
5977 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#340]
5977 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
5977 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
5977 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
5977 [main] DEBUG o.h.engine.internal.Collections - Collection found: [ru.stqa.pft.addressbook.model.GroupData.contacts#338], was: [ru.stqa.pft.addressbook.model.GroupData.contacts#338] (uninitialized)
5977 [main] DEBUG o.h.engine.internal.Collections - Collection found: [ru.stqa.pft.addressbook.model.GroupData.contacts#339], was: [ru.stqa.pft.addressbook.model.GroupData.contacts#339] (uninitialized)
5978 [main] DEBUG o.h.engine.internal.Collections - Collection found: [ru.stqa.pft.addressbook.model.GroupData.contacts#340], was: [ru.stqa.pft.addressbook.model.GroupData.contacts#340] (uninitialized)
5978 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 3 objects
5978 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 3 collections
5978 [main] DEBUG o.h.internal.util.EntityPrinter - Listing entities:
5978 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
2, name=test 2, header=header
2, id=340, contacts=<uninitialized>}
5978 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=338, contacts=<uninitialized>}
5978 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
1, name=test 1, header=header
1, id=339, contacts=<uninitialized>}
5978 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
5978 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
5979 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element'
5979 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element'
5984 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5984 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
5985 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element'
5985 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element'
5994 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5994 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
5995 [Forwarding clickElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element/0505e3b2-8e89-4922-9324-da2cbba5be4f/click'
5995 [Forwarding clickElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element/0505e3b2-8e89-4922-9324-da2cbba5be4f/click'
6011 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element/0505e3b2-8e89-4922-9324-da2cbba5be4f/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6011 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
6013 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element'
6013 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element'
6020 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6021 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
6022 [Forwarding clickElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element/88487f32-8b48-4787-9c1b-f1089cb9a6f3/click'
6022 [Forwarding clickElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element/88487f32-8b48-4787-9c1b-f1089cb9a6f3/click'
6048 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element/88487f32-8b48-4787-9c1b-f1089cb9a6f3/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6048 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
6050 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element'
6050 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element'
6058 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6058 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
6059 [Forwarding getElementTagName on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'GET' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element/f76291c7-6278-4ca6-8ee2-8949f1bf4113/name'
6059 [Forwarding getElementTagName on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for GET '/session/d626737f5b92e8110fd59666584aa2d6/element/f76291c7-6278-4ca6-8ee2-8949f1bf4113/name'
6062 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/d626737f5b92e8110fd59666584aa2d6/element/f76291c7-6278-4ca6-8ee2-8949f1bf4113/name HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6062 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
6065 [Forwarding getElementAttribute on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/execute/sync'
6065 [Forwarding getElementAttribute on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/execute/sync'
6070 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:60566 : 1
6072 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39638
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6072 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
6073 [Forwarding findChildElements on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element/f76291c7-6278-4ca6-8ee2-8949f1bf4113/elements'
6073 [Forwarding findChildElements on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element/f76291c7-6278-4ca6-8ee2-8949f1bf4113/elements'
6081 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element/f76291c7-6278-4ca6-8ee2-8949f1bf4113/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 137
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 90
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6081 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
6084 [Forwarding isElementSelected on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'GET' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element/475c96b6-94c5-4fe1-9b3d-e3ee5e035a39/selected'
6084 [Forwarding isElementSelected on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for GET '/session/d626737f5b92e8110fd59666584aa2d6/element/475c96b6-94c5-4fe1-9b3d-e3ee5e035a39/selected'
6091 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/d626737f5b92e8110fd59666584aa2d6/element/475c96b6-94c5-4fe1-9b3d-e3ee5e035a39/selected HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6091 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
6092 [Forwarding clickElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element/475c96b6-94c5-4fe1-9b3d-e3ee5e035a39/click'
6092 [Forwarding clickElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element/475c96b6-94c5-4fe1-9b3d-e3ee5e035a39/click'
6112 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element/475c96b6-94c5-4fe1-9b3d-e3ee5e035a39/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

