192  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
8817 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/execute/sync'
8817 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/execute/sync'
8824 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8824 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8825 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'GET' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/5ac26e9a-3692-4afb-a308-605df8756e80/text'
8825 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for GET '/session/f0781289564c1d916990464b001497aa/element/5ac26e9a-3692-4afb-a308-605df8756e80/text'
8834 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f0781289564c1d916990464b001497aa/element/5ac26e9a-3692-4afb-a308-605df8756e80/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8834 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8835 [Forwarding findChildElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/5ac26e9a-3692-4afb-a308-605df8756e80/element'
8835 [Forwarding findChildElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/5ac26e9a-3692-4afb-a308-605df8756e80/element'
8843 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/5ac26e9a-3692-4afb-a308-605df8756e80/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8843 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8845 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/execute/sync'
8845 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/execute/sync'
8852 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8852 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8852 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'GET' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/68c00ac9-8aa0-4208-acc3-09b09669bc0f/text'
8853 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for GET '/session/f0781289564c1d916990464b001497aa/element/68c00ac9-8aa0-4208-acc3-09b09669bc0f/text'
8861 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f0781289564c1d916990464b001497aa/element/68c00ac9-8aa0-4208-acc3-09b09669bc0f/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8861 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8862 [Forwarding findChildElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/68c00ac9-8aa0-4208-acc3-09b09669bc0f/element'
8862 [Forwarding findChildElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/68c00ac9-8aa0-4208-acc3-09b09669bc0f/element'
8870 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/68c00ac9-8aa0-4208-acc3-09b09669bc0f/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8870 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8873 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/execute/sync'
8873 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/execute/sync'
8879 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8879 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8880 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'GET' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/1c7f066f-c9de-4f3a-82e3-85165d15bbbc/text'
8880 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for GET '/session/f0781289564c1d916990464b001497aa/element/1c7f066f-c9de-4f3a-82e3-85165d15bbbc/text'
8889 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f0781289564c1d916990464b001497aa/element/1c7f066f-c9de-4f3a-82e3-85165d15bbbc/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8889 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8890 [Forwarding findChildElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/1c7f066f-c9de-4f3a-82e3-85165d15bbbc/element'
8890 [Forwarding findChildElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/1c7f066f-c9de-4f3a-82e3-85165d15bbbc/element'
8898 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/1c7f066f-c9de-4f3a-82e3-85165d15bbbc/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8898 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8900 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/execute/sync'
8900 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/execute/sync'
8907 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8907 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8908 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'GET' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/17aef8ca-4410-444b-b12a-195955005f86/text'
8908 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for GET '/session/f0781289564c1d916990464b001497aa/element/17aef8ca-4410-444b-b12a-195955005f86/text'
8917 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f0781289564c1d916990464b001497aa/element/17aef8ca-4410-444b-b12a-195955005f86/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8917 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8918 [Forwarding findChildElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/17aef8ca-4410-444b-b12a-195955005f86/element'
8918 [Forwarding findChildElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/17aef8ca-4410-444b-b12a-195955005f86/element'
8926 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/17aef8ca-4410-444b-b12a-195955005f86/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8926 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8930 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/execute/sync'
8930 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/execute/sync'
8936 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8936 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8937 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'GET' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/0f1d77f2-b412-4ad2-bde3-17891010d6c6/text'
8937 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for GET '/session/f0781289564c1d916990464b001497aa/element/0f1d77f2-b412-4ad2-bde3-17891010d6c6/text'
8946 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f0781289564c1d916990464b001497aa/element/0f1d77f2-b412-4ad2-bde3-17891010d6c6/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8946 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8946 [Forwarding findChildElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/0f1d77f2-b412-4ad2-bde3-17891010d6c6/element'
8946 [Forwarding findChildElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/0f1d77f2-b412-4ad2-bde3-17891010d6c6/element'
8955 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/0f1d77f2-b412-4ad2-bde3-17891010d6c6/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8956 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8960 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/execute/sync'
8960 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/execute/sync'
8968 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8968 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8970 [main] INFO  r.s.pft.addressbook.tests.TestBase - Stop test testGroupCreation
8970 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testGroupCreation with parameters [GroupData{id='2147483647', name='test 2'}]
8971 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element'
8971 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element'
8977 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8977 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8978 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element'
8978 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element'
8982 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8982 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8983 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'GET' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/81dbc6a2-d767-4358-bfce-e6feaf4b38dd/text'
8983 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for GET '/session/f0781289564c1d916990464b001497aa/element/81dbc6a2-d767-4358-bfce-e6feaf4b38dd/text'
8991 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f0781289564c1d916990464b001497aa/element/81dbc6a2-d767-4358-bfce-e6feaf4b38dd/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8991 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8992 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element'
8992 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element'
9000 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element HTTP/1.1
