180  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8213 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8214 [Forwarding clickElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/96f50848-d0de-4eed-952c-cf406ae550d5/click'
8214 [Forwarding clickElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element/96f50848-d0de-4eed-952c-cf406ae550d5/click'
8241 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element/96f50848-d0de-4eed-952c-cf406ae550d5/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8241 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8242 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8242 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8246 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8246 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8248 [Forwarding getElementAttribute on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/execute/sync'
8248 [Forwarding getElementAttribute on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/execute/sync'
8255 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8255 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8256 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8256 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8261 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8261 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8262 [Forwarding clearElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/96f50848-d0de-4eed-952c-cf406ae550d5/clear'
8262 [Forwarding clearElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element/96f50848-d0de-4eed-952c-cf406ae550d5/clear'
8279 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element/96f50848-d0de-4eed-952c-cf406ae550d5/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8279 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8279 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8280 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8285 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8285 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8286 [Forwarding sendKeysToElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/96f50848-d0de-4eed-952c-cf406ae550d5/value'
8286 [Forwarding sendKeysToElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element/96f50848-d0de-4eed-952c-cf406ae550d5/value'
8304 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element/96f50848-d0de-4eed-952c-cf406ae550d5/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8304 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8305 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8305 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8309 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8309 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8310 [Forwarding clickElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/b709459a-9baf-4a57-b0a7-e53b41c0bb07/click'
8310 [Forwarding clickElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element/b709459a-9baf-4a57-b0a7-e53b41c0bb07/click'
8320 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:54191 : 1
8331 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element/b709459a-9baf-4a57-b0a7-e53b41c0bb07/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8332 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8332 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8332 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8337 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8337 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8339 [Forwarding getElementAttribute on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/execute/sync'
8339 [Forwarding getElementAttribute on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/execute/sync'
8347 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8347 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8348 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8348 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8354 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8354 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8355 [Forwarding clearElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/b709459a-9baf-4a57-b0a7-e53b41c0bb07/clear'
8355 [Forwarding clearElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element/b709459a-9baf-4a57-b0a7-e53b41c0bb07/clear'
8369 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element/b709459a-9baf-4a57-b0a7-e53b41c0bb07/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8369 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8370 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8370 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8375 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8375 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8376 [Forwarding sendKeysToElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/b709459a-9baf-4a57-b0a7-e53b41c0bb07/value'
8376 [Forwarding sendKeysToElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element/b709459a-9baf-4a57-b0a7-e53b41c0bb07/value'
8397 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element/b709459a-9baf-4a57-b0a7-e53b41c0bb07/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 163
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8397 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8398 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8398 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8403 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8403 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8404 [Forwarding clickElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/179e9bfe-9066-4773-b937-d0c2f1747a3a/click'
8404 [Forwarding clickElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element/179e9bfe-9066-4773-b937-d0c2f1747a3a/click'
8427 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element/179e9bfe-9066-4773-b937-d0c2f1747a3a/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8427 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8428 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8428 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
8433 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8433 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
8437 [Forwarding getElementAttribute on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/execute/sync'
8437 [Forwarding getElementAttribute on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/execute/sync'
8444 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

