203  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
1991 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxOrder: 11
1991 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.chunkSize: 16777216
1991 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.tinyCacheSize: 512
1991 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.smallCacheSize: 256
1991 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.normalCacheSize: 64
1991 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
1991 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimInterval: 8192
1991 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
1991 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.useCacheForAllThreads: true
1991 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
1996 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: pooled
1996 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 0
1996 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.maxThreadLocalCharBufferSize: 16384
2706 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.processId: 16060 (auto-detected)
2707 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv4Stack: false
2708 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv6Addresses: false
2715 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
2715 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
2729 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.machineId: b4:a9:fc:ff:fe:2c:d3:64 (auto-detected)
2758 [AsyncHttpClient-3-1] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkAccessible: true
2758 [AsyncHttpClient-3-1] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkBounds: true
2758 [AsyncHttpClient-3-1] DEBUG i.n.u.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@3e1aca13
2768 [AsyncHttpClient-3-1] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to '/session'
2781 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacityPerThread: 4096
2781 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxSharedCapacityFactor: 2
2781 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.linkCapacity: 16
2781 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.ratio: 8
5285 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 365
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 718
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5290 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
5325 [AsyncHttpClient-3-2] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0xb2ed15f8, L:/127.0.0.1:54403 - R:localhost/127.0.0.1:54393]' for 'GET' to '/json/version'
5328 [AsyncHttpClient-3-2] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /json/version HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
host: localhost:54393
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 424
Content-Type: application/json; charset=UTF-8

5329 [AsyncHttpClient-3-2] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:54393 for channel [id: 0xb2ed15f8, L:/127.0.0.1:54403 - R:localhost/127.0.0.1:54393]
5334 [main] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x1277f59f2c239e2c
5337 [AsyncHttpClient-3-3] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x016c0e6e, L:/127.0.0.1:54404 - R:localhost/127.0.0.1:54393]' for 'GET' to '/devtools/browser/b4a8abf2-129b-4df2-b57f-33bfe8846b83'
5341 [AsyncHttpClient-3-3] DEBUG o.a.netty.handler.WebSocketHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /devtools/browser/b4a8abf2-129b-4df2-b57f-33bfe8846b83 HTTP/1.1
upgrade: websocket
connection: upgrade
sec-websocket-key: GJ+I2+Ef2mnVU0jxv0JdIA==
sec-websocket-version: 13
origin: http://localhost:54393
host: localhost:54393
accept: */*
user-agent: AHC/2.1

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 101 WebSocket Protocol Handshake
Upgrade: WebSocket
Connection: Upgrade
Sec-WebSocket-Accept: 9M7dVFPbqfESfPPPX/mvuO7Lopk=

5349 [Forwarding setTimeout on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/timeouts'
5349 [Forwarding setTimeout on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/timeouts'
5352 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/timeouts HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 19
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5352 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
5354 [Forwarding get on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/url'
5354 [Forwarding get on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/url'
5461 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5461 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
5466 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
5466 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
5476 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5476 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
5479 [Forwarding clickElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/5629895c-8f64-41e5-8264-181e4a61b88d/click'
5479 [Forwarding clickElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/5629895c-8f64-41e5-8264-181e4a61b88d/click'
5513 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/5629895c-8f64-41e5-8264-181e4a61b88d/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5513 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
5515 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
5515 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
5521 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5521 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
5531 [Forwarding getElementAttribute on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/execute/sync'
5532 [Forwarding getElementAttribute on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/execute/sync'
5542 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5542 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
5544 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
5544 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
5549 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5549 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
5550 [Forwarding clearElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/5629895c-8f64-41e5-8264-181e4a61b88d/clear'
5550 [Forwarding clearElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/5629895c-8f64-41e5-8264-181e4a61b88d/clear'
5568 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/5629895c-8f64-41e5-8264-181e4a61b88d/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5568 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
5569 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
5570 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
5574 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5574 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
5577 [Forwarding sendKeysToElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/5629895c-8f64-41e5-8264-181e4a61b88d/value'
5577 [Forwarding sendKeysToElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/5629895c-8f64-41e5-8264-181e4a61b88d/value'
5595 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/5629895c-8f64-41e5-8264-181e4a61b88d/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 131
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5595 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
5597 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
5597 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
5605 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5605 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
5606 [Forwarding clickElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/370abead-0153-4e5c-b581-c9143fb2aa8d/click'
5606 [Forwarding clickElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/370abead-0153-4e5c-b581-c9143fb2aa8d/click'
5636 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element/370abead-0153-4e5c-b581-c9143fb2aa8d/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5636 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
5638 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
5638 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
5645 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5645 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
5649 [Forwarding getElementAttribute on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/execute/sync'
5649 [Forwarding getElementAttribute on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/execute/sync'
5659 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5659 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
5660 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]' for 'POST' to 'http://localhost:37596/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
5660 [Forwarding findElement on session ac8b6b3ac57fdd2d58f85773e3e69d6d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596] for POST '/session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element'
5666 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ac8b6b3ac57fdd2d58f85773e3e69d6d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:37596
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5666 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37596 for channel [id: 0x8681403d, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:37596]
