212  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
7020 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7020 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7022 [Forwarding clearElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/4a489f6f-3bfc-4f91-a9d3-2fa71dc8ed2d/clear'
7022 [Forwarding clearElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/4a489f6f-3bfc-4f91-a9d3-2fa71dc8ed2d/clear'
7035 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/4a489f6f-3bfc-4f91-a9d3-2fa71dc8ed2d/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7035 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7036 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
7036 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
7041 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7042 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7043 [Forwarding sendKeysToElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/4a489f6f-3bfc-4f91-a9d3-2fa71dc8ed2d/value'
7043 [Forwarding sendKeysToElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/4a489f6f-3bfc-4f91-a9d3-2fa71dc8ed2d/value'
7065 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/4a489f6f-3bfc-4f91-a9d3-2fa71dc8ed2d/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 163
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7065 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7066 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
7066 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
7074 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7074 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7075 [Forwarding clickElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/674948fe-a0e5-460d-b9f0-e7d4af99aa49/click'
7075 [Forwarding clickElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/674948fe-a0e5-460d-b9f0-e7d4af99aa49/click'
7098 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/674948fe-a0e5-460d-b9f0-e7d4af99aa49/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7098 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7099 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
7099 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
7103 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7104 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7107 [Forwarding getElementAttribute on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync'
7110 [Forwarding getElementAttribute on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync'
7116 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7116 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7119 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
7119 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
7125 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7125 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7126 [Forwarding clearElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/674948fe-a0e5-460d-b9f0-e7d4af99aa49/clear'
7126 [Forwarding clearElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/674948fe-a0e5-460d-b9f0-e7d4af99aa49/clear'
7140 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/674948fe-a0e5-460d-b9f0-e7d4af99aa49/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7140 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7141 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
7141 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
7146 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7146 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7148 [Forwarding sendKeysToElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/674948fe-a0e5-460d-b9f0-e7d4af99aa49/value'
7148 [Forwarding sendKeysToElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/674948fe-a0e5-460d-b9f0-e7d4af99aa49/value'
7170 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/674948fe-a0e5-460d-b9f0-e7d4af99aa49/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 163
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7170 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7171 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
7171 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
7178 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7178 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7179 [Forwarding clickElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/107d4df7-3d1f-4154-9116-75915ae67cbb/click'
7179 [Forwarding clickElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/107d4df7-3d1f-4154-9116-75915ae67cbb/click'
7294 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/107d4df7-3d1f-4154-9116-75915ae67cbb/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7294 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7295 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
7295 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
7308 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 51
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7308 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7309 [Forwarding clickElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/e829995d-f096-4d82-a075-b35c8780599b/click'
7309 [Forwarding clickElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/e829995d-f096-4d82-a075-b35c8780599b/click'
7377 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:60312 : 1
7401 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/e829995d-f096-4d82-a075-b35c8780599b/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7401 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7402 [Forwarding findElements on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/elements'
7402 [Forwarding findElements on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/elements'
7412 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 327
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7412 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7415 [Forwarding findElements on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/elements'
7415 [Forwarding findElements on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/elements'
7421 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 327
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7421 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7422 [Forwarding getElementText on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'GET' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/37cc37ec-3a01-4163-bb21-8ebf2604ec4c/text'
7422 [Forwarding getElementText on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for GET '/session/f2235a4ac9f038c38c77e16beaf72c68/element/37cc37ec-3a01-4163-bb21-8ebf2604ec4c/text'
7431 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f2235a4ac9f038c38c77e16beaf72c68/element/37cc37ec-3a01-4163-bb21-8ebf2604ec4c/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7431 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
7432 [Forwarding findChildElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/37cc37ec-3a01-4163-bb21-8ebf2604ec4c/element'
