177  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
cache-control: no-cache

6006 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6006 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'GET' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/818e750b-c416-460f-b5da-384d28c107bc/text'
6006 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for GET '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/818e750b-c416-460f-b5da-384d28c107bc/text'
6011 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fdaef7b3b037f1f0622785a7f8a1d904/element/818e750b-c416-460f-b5da-384d28c107bc/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6011 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6012 [Forwarding findChildElements on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/6ac0b8a6-89ab-49b1-9fd9-853dbfd70c03/elements'
6012 [Forwarding findChildElements on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/6ac0b8a6-89ab-49b1-9fd9-853dbfd70c03/elements'
6017 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element/6ac0b8a6-89ab-49b1-9fd9-853dbfd70c03/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 94
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 801
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6017 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6018 [Forwarding findChildElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/6ac0b8a6-89ab-49b1-9fd9-853dbfd70c03/element'
6018 [Forwarding findChildElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/6ac0b8a6-89ab-49b1-9fd9-853dbfd70c03/element'
6022 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element/6ac0b8a6-89ab-49b1-9fd9-853dbfd70c03/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6022 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6024 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
6024 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
6031 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6031 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6031 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'GET' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/674551ba-b81f-4904-8ab2-3585a2516a87/text'
6031 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for GET '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/674551ba-b81f-4904-8ab2-3585a2516a87/text'
6037 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fdaef7b3b037f1f0622785a7f8a1d904/element/674551ba-b81f-4904-8ab2-3585a2516a87/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 23
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6037 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6037 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'GET' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/00f1ef9f-6b60-4f69-833e-193ca8dd3bf9/text'
6037 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for GET '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/00f1ef9f-6b60-4f69-833e-193ca8dd3bf9/text'
6042 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:54394 : 1
6042 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fdaef7b3b037f1f0622785a7f8a1d904/element/00f1ef9f-6b60-4f69-833e-193ca8dd3bf9/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 24
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6042 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6042 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'GET' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/929c43ee-814a-4135-a416-e0045e3cfcd9/text'
6044 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for GET '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/929c43ee-814a-4135-a416-e0045e3cfcd9/text'
6049 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fdaef7b3b037f1f0622785a7f8a1d904/element/929c43ee-814a-4135-a416-e0045e3cfcd9/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6049 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6049 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'GET' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/e77969f8-b917-4a8c-b230-ee7c1ce127e4/text'
6049 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for GET '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/e77969f8-b917-4a8c-b230-ee7c1ce127e4/text'
6054 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fdaef7b3b037f1f0622785a7f8a1d904/element/e77969f8-b917-4a8c-b230-ee7c1ce127e4/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6054 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6054 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'GET' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/837a2bd6-8da8-4a4f-9b36-855916e3d79e/text'
6054 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for GET '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/837a2bd6-8da8-4a4f-9b36-855916e3d79e/text'
6059 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fdaef7b3b037f1f0622785a7f8a1d904/element/837a2bd6-8da8-4a4f-9b36-855916e3d79e/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6060 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6061 [Forwarding findElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element'
6061 [Forwarding findElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element'
6069 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6069 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6070 [Forwarding findChildElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/22c6f3e5-94c2-4ef6-b0e1-fb0bf4b36653/element'
6070 [Forwarding findChildElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/22c6f3e5-94c2-4ef6-b0e1-fb0bf4b36653/element'
6079 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element/22c6f3e5-94c2-4ef6-b0e1-fb0bf4b36653/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 102
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6079 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6080 [Forwarding findChildElements on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/3a396661-4dd7-4ae6-98ae-046b7ae10142/elements'
6080 [Forwarding findChildElements on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/3a396661-4dd7-4ae6-98ae-046b7ae10142/elements'
6085 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element/3a396661-4dd7-4ae6-98ae-046b7ae10142/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 94
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 801
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6085 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6086 [Forwarding findChildElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/f98108ac-e856-42ef-a315-183d4b46fde6/element'
6086 [Forwarding findChildElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/f98108ac-e856-42ef-a315-183d4b46fde6/element'
6093 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element/f98108ac-e856-42ef-a315-183d4b46fde6/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 93
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6093 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6094 [Forwarding clickElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/bade76da-e766-417a-a2e2-d13d4a47e5a8/click'
6094 [Forwarding clickElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/bade76da-e766-417a-a2e2-d13d4a47e5a8/click'
6276 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element/bade76da-e766-417a-a2e2-d13d4a47e5a8/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6276 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6277 [Forwarding findElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element'
6277 [Forwarding findElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element'
6285 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 63
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6285 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6288 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
6288 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
6295 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 16
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6295 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6296 [Forwarding findElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element'
6296 [Forwarding findElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element'
6303 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6303 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
6305 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
6305 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
6313 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 24
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6314 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
