184  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
8667 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
8672 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8672 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
8673 [Forwarding clickElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/c0946e8b-1f67-443f-86a5-49026e9c0063/click'
8673 [Forwarding clickElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element/c0946e8b-1f67-443f-86a5-49026e9c0063/click'
8769 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element/c0946e8b-1f67-443f-86a5-49026e9c0063/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8769 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
8770 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
8770 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
8774 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8774 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
8775 [Forwarding clickElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/e1b212ae-a6c6-4797-90fb-9cd16ea07974/click'
8775 [Forwarding clickElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element/e1b212ae-a6c6-4797-90fb-9cd16ea07974/click'
8805 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element/e1b212ae-a6c6-4797-90fb-9cd16ea07974/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8805 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
8806 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
8806 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
8811 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8811 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
8813 [Forwarding getElementAttribute on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/execute/sync'
8813 [Forwarding getElementAttribute on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/execute/sync'
8819 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8819 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
8820 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
8820 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
8824 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8825 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
8825 [Forwarding clearElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/e1b212ae-a6c6-4797-90fb-9cd16ea07974/clear'
8825 [Forwarding clearElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element/e1b212ae-a6c6-4797-90fb-9cd16ea07974/clear'
8841 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element/e1b212ae-a6c6-4797-90fb-9cd16ea07974/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8842 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
8842 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
8842 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
8848 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8848 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
8849 [Forwarding sendKeysToElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/e1b212ae-a6c6-4797-90fb-9cd16ea07974/value'
8849 [Forwarding sendKeysToElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element/e1b212ae-a6c6-4797-90fb-9cd16ea07974/value'
8865 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element/e1b212ae-a6c6-4797-90fb-9cd16ea07974/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8865 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
8866 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
8866 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
8870 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8871 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
8871 [Forwarding clickElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/dc9176d6-93de-4dd4-8688-638605b7f09b/click'
8871 [Forwarding clickElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element/dc9176d6-93de-4dd4-8688-638605b7f09b/click'
8893 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element/dc9176d6-93de-4dd4-8688-638605b7f09b/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8894 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
8894 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
8894 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
8898 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8899 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
8901 [Forwarding getElementAttribute on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/execute/sync'
8901 [Forwarding getElementAttribute on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/execute/sync'
8907 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8908 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
8908 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
8908 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
8913 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8914 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
8914 [Forwarding clearElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/dc9176d6-93de-4dd4-8688-638605b7f09b/clear'
8914 [Forwarding clearElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element/dc9176d6-93de-4dd4-8688-638605b7f09b/clear'
8928 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element/dc9176d6-93de-4dd4-8688-638605b7f09b/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8928 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
8928 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
8928 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
8934 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8934 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
8935 [Forwarding sendKeysToElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/dc9176d6-93de-4dd4-8688-638605b7f09b/value'
8935 [Forwarding sendKeysToElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element/dc9176d6-93de-4dd4-8688-638605b7f09b/value'
8955 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element/dc9176d6-93de-4dd4-8688-638605b7f09b/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 163
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8956 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
8956 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element'
8956 [Forwarding findElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element'
8960 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8960 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
8961 [Forwarding clickElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]' for 'POST' to 'http://localhost:22896/session/2640a942ffff072f36de62de7c772cca/element/a15d1733-e8f7-4a23-a5df-6bb14a97a7ea/click'
8961 [Forwarding clickElement on session 2640a942ffff072f36de62de7c772cca to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896] for POST '/session/2640a942ffff072f36de62de7c772cca/element/a15d1733-e8f7-4a23-a5df-6bb14a97a7ea/click'
8984 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/2640a942ffff072f36de62de7c772cca/element/a15d1733-e8f7-4a23-a5df-6bb14a97a7ea/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:22896
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8984 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:22896 for channel [id: 0xf480e9b2, L:/127.0.0.1:53934 - R:localhost/127.0.0.1:22896]
