187  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
6297 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
6297 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#314]
6297 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#315]
6297 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
1
6297 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
6297 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
1
6297 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
6297 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 1
6297 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
6297 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#315]
6297 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#316]
6297 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
2
6297 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
6297 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
2
6297 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
6297 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 2
6297 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
6297 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#316]
6297 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#317]
6297 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
6297 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
6297 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
6297 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
6297 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
6298 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
6298 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#317]
6298 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#318]
6298 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
1
6298 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
6298 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
1
6298 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
6298 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 1
6298 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
6298 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#318]
6298 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#319]
6298 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
2
6298 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
6298 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
2
6298 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
6298 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 2
6298 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
6298 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#319]
6298 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
6298 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
6298 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
6298 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 14 objects
6298 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
6298 [main] DEBUG o.h.internal.util.EntityPrinter - Listing entities:
6298 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
1, name=test 1, header=header
1, id=318}
6298 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
2, name=test 2, header=header
2, id=319}
6298 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
2, name=test 2, header=header
2, id=316}
6298 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=317}
6298 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=314}
6298 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
1, name=test 1, header=header
1, id=315}
6298 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
1, name=test 1, header=header
1, id=312}
6298 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
2, name=test 2, header=header
2, id=313}
6298 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=310}
6298 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=311}
6298 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
2, name=test 2, header=header
2, id=308}
6299 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=309}
6299 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=306}
6299 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
1, name=test 1, header=header
1, id=307}
6299 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
6299 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
6300 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element'
6300 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element'
6309 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6309 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
6310 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element'
6310 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element'
6316 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6316 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
6317 [Forwarding getElementText on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'GET' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element/4448cb5f-31ee-4ba8-94ca-8f4f0972ad65/text'
6317 [Forwarding getElementText on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for GET '/session/850793c634b32f3256d99116f277dc81/element/4448cb5f-31ee-4ba8-94ca-8f4f0972ad65/text'
6325 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/850793c634b32f3256d99116f277dc81/element/4448cb5f-31ee-4ba8-94ca-8f4f0972ad65/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6325 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
6326 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element'
6326 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element'
6337 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6337 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
6338 [Forwarding clickElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element/1b695d9a-3df6-49d6-8af3-f9fade38739d/click'
6338 [Forwarding clickElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element/1b695d9a-3df6-49d6-8af3-f9fade38739d/click'
6444 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element/1b695d9a-3df6-49d6-8af3-f9fade38739d/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6444 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
6447 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element'
6447 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element'
6456 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6456 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
6457 [Forwarding clickElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element/ef2b8c8d-fe9a-470a-bd36-c516bff6362f/click'
6457 [Forwarding clickElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element/ef2b8c8d-fe9a-470a-bd36-c516bff6362f/click'
6483 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element/ef2b8c8d-fe9a-470a-bd36-c516bff6362f/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6483 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
6484 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element'
6484 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element'
6493 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 75
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6493 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
6494 [Forwarding clickElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element/1af80651-363a-426a-b54a-f01327248075/click'
6494 [Forwarding clickElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element/1af80651-363a-426a-b54a-f01327248075/click'
6585 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element/1af80651-363a-426a-b54a-f01327248075/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6586 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
6587 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element'
6587 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element'
6604 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 51
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6604 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
6605 [Forwarding clickElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element/9a663f4c-845e-4035-9e65-cc9366782667/click'
6605 [Forwarding clickElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element/9a663f4c-845e-4035-9e65-cc9366782667/click'
6698 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element/9a663f4c-845e-4035-9e65-cc9366782667/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6699 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
6700 [Forwarding findElements on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/elements'
6700 [Forwarding findElements on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/elements'
6709 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 1038
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6710 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
6718 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
6718 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
6718 [main] DEBUG org.hibernate.SQL - select groupdata0_.group_id as group_id1_1_, groupdata0_.group_footer as group_fo2_1_, groupdata0_.group_header as group_he3_1_, groupdata0_.group_name as group_na4_1_ from group_list groupdata0_
6719 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
6719 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#306]
6719 [main] DEBUG org.hibernate.loader.Loader - Result set row: 1
6719 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#307]
6719 [main] DEBUG org.hibernate.loader.Loader - Result set row: 2
6719 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#308]
6719 [main] DEBUG org.hibernate.loader.Loader - Result set row: 3
6719 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#309]
6719 [main] DEBUG org.hibernate.loader.Loader - Result set row: 4
6719 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#310]
6720 [main] DEBUG org.hibernate.loader.Loader - Result set row: 5
6720 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#311]
6720 [main] DEBUG org.hibernate.loader.Loader - Result set row: 6
6720 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#312]
6720 [main] DEBUG org.hibernate.loader.Loader - Result set row: 7
6720 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#313]
6720 [main] DEBUG org.hibernate.loader.Loader - Result set row: 8
6720 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#314]
6720 [main] DEBUG org.hibernate.loader.Loader - Result set row: 9
6720 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#315]
6720 [main] DEBUG org.hibernate.loader.Loader - Result set row: 10
6720 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#316]
6720 [main] DEBUG org.hibernate.loader.Loader - Result set row: 11
6720 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#317]
6720 [main] DEBUG org.hibernate.loader.Loader - Result set row: 12
6720 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#319]
6720 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#306]
6720 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
6720 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
6720 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
6720 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
6720 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
6720 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
