193  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9074 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9074 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element'
9074 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element'
9080 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9080 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9081 [Forwarding clickElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/02c12c6b-8c19-44cb-80f1-dd5bccc55312/click'
9081 [Forwarding clickElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element/02c12c6b-8c19-44cb-80f1-dd5bccc55312/click'
9167 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element/02c12c6b-8c19-44cb-80f1-dd5bccc55312/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9168 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9168 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element'
9168 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element'
9174 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9174 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9175 [Forwarding clickElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/0a43fff8-740f-4356-bad3-09e2e69b1ae8/click'
9175 [Forwarding clickElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element/0a43fff8-740f-4356-bad3-09e2e69b1ae8/click'
9203 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element/0a43fff8-740f-4356-bad3-09e2e69b1ae8/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9203 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9204 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element'
9204 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element'
9209 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9209 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9211 [Forwarding getElementAttribute on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/execute/sync'
9211 [Forwarding getElementAttribute on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/execute/sync'
9218 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9218 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9218 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element'
9218 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element'
9223 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9223 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9224 [Forwarding clearElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/0a43fff8-740f-4356-bad3-09e2e69b1ae8/clear'
9224 [Forwarding clearElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element/0a43fff8-740f-4356-bad3-09e2e69b1ae8/clear'
9241 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element/0a43fff8-740f-4356-bad3-09e2e69b1ae8/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9241 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9242 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element'
9242 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element'
9247 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9247 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9248 [Forwarding sendKeysToElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/0a43fff8-740f-4356-bad3-09e2e69b1ae8/value'
9248 [Forwarding sendKeysToElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element/0a43fff8-740f-4356-bad3-09e2e69b1ae8/value'
9269 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element/0a43fff8-740f-4356-bad3-09e2e69b1ae8/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9269 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9270 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element'
9270 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element'
9275 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9275 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9276 [Forwarding clickElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/8787f6ba-d0fa-4ba0-885e-f24952cc2959/click'
9276 [Forwarding clickElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element/8787f6ba-d0fa-4ba0-885e-f24952cc2959/click'
9299 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element/8787f6ba-d0fa-4ba0-885e-f24952cc2959/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9299 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9299 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element'
9299 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element'
9304 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9304 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9306 [Forwarding getElementAttribute on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/execute/sync'
9306 [Forwarding getElementAttribute on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/execute/sync'
9312 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9313 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9313 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element'
9313 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element'
9318 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9318 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9319 [Forwarding clearElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/8787f6ba-d0fa-4ba0-885e-f24952cc2959/clear'
9319 [Forwarding clearElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element/8787f6ba-d0fa-4ba0-885e-f24952cc2959/clear'
9332 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element/8787f6ba-d0fa-4ba0-885e-f24952cc2959/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9332 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9333 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element'
9333 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element'
9338 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9338 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9339 [Forwarding sendKeysToElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/8787f6ba-d0fa-4ba0-885e-f24952cc2959/value'
9339 [Forwarding sendKeysToElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element/8787f6ba-d0fa-4ba0-885e-f24952cc2959/value'
9360 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element/8787f6ba-d0fa-4ba0-885e-f24952cc2959/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 185
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9361 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9361 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element'
9361 [Forwarding findElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element'
9366 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8699d5f8b485895d70184d859128698d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:41926
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

9366 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:41926 for channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]
9367 [Forwarding clickElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926]' for 'POST' to 'http://localhost:41926/session/8699d5f8b485895d70184d859128698d/element/db312146-9a45-43e3-924d-5c8d4858c9f9/click'
9367 [Forwarding clickElement on session 8699d5f8b485895d70184d859128698d to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa7d44d0e, L:/127.0.0.1:58688 - R:localhost/127.0.0.1:41926] for POST '/session/8699d5f8b485895d70184d859128698d/element/db312146-9a45-43e3-924d-5c8d4858c9f9/click'
9390 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
