183  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8415 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
8417 [Forwarding getElementAttribute on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/execute/sync'
8417 [Forwarding getElementAttribute on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/execute/sync'
8423 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8424 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
8424 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
8424 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
8429 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8429 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
8430 [Forwarding clearElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/734c7d0c-14be-4316-b3ab-357062304ee1/clear'
8430 [Forwarding clearElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element/734c7d0c-14be-4316-b3ab-357062304ee1/clear'
8447 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element/734c7d0c-14be-4316-b3ab-357062304ee1/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8447 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
8448 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
8448 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
8453 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8454 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
8454 [Forwarding sendKeysToElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/734c7d0c-14be-4316-b3ab-357062304ee1/value'
8454 [Forwarding sendKeysToElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element/734c7d0c-14be-4316-b3ab-357062304ee1/value'
8473 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element/734c7d0c-14be-4316-b3ab-357062304ee1/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8473 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
8473 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
8473 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
8478 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8478 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
8479 [Forwarding clickElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/6600c108-83c8-4816-938d-74c2a7923888/click'
8479 [Forwarding clickElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element/6600c108-83c8-4816-938d-74c2a7923888/click'
8502 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element/6600c108-83c8-4816-938d-74c2a7923888/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8503 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
8504 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
8504 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
8509 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8509 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
8514 [Forwarding getElementAttribute on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/execute/sync'
8514 [Forwarding getElementAttribute on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/execute/sync'
8520 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8521 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
8522 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
8522 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
8527 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8527 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
8528 [Forwarding clearElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/6600c108-83c8-4816-938d-74c2a7923888/clear'
8528 [Forwarding clearElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element/6600c108-83c8-4816-938d-74c2a7923888/clear'
8542 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element/6600c108-83c8-4816-938d-74c2a7923888/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8542 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
8543 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
8543 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
8548 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8548 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
8549 [Forwarding sendKeysToElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/6600c108-83c8-4816-938d-74c2a7923888/value'
8549 [Forwarding sendKeysToElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element/6600c108-83c8-4816-938d-74c2a7923888/value'
8570 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element/6600c108-83c8-4816-938d-74c2a7923888/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 173
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8570 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
8571 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
8571 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
8575 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8575 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
8576 [Forwarding clickElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/bbb2b748-b33d-415b-b918-564e4330f59c/click'
8576 [Forwarding clickElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element/bbb2b748-b33d-415b-b918-564e4330f59c/click'
8597 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element/bbb2b748-b33d-415b-b918-564e4330f59c/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8597 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
8598 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
8598 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
8602 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8602 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
8604 [Forwarding getElementAttribute on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/execute/sync'
8604 [Forwarding getElementAttribute on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/execute/sync'
8610 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8610 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
8612 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
8612 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
8617 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8617 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
8618 [Forwarding clearElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/bbb2b748-b33d-415b-b918-564e4330f59c/clear'
8618 [Forwarding clearElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element/bbb2b748-b33d-415b-b918-564e4330f59c/clear'
8632 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element/bbb2b748-b33d-415b-b918-564e4330f59c/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8632 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
8633 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
