182  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8292 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8292 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
8292 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
8297 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8297 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8298 [Forwarding clearElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/4bf7349c-327e-4443-ada7-f4056d6909c7/clear'
8298 [Forwarding clearElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/4bf7349c-327e-4443-ada7-f4056d6909c7/clear'
8304 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:56987 : 1
8314 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/4bf7349c-327e-4443-ada7-f4056d6909c7/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8314 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8315 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
8315 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
8320 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8320 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8321 [Forwarding sendKeysToElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/4bf7349c-327e-4443-ada7-f4056d6909c7/value'
8321 [Forwarding sendKeysToElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/4bf7349c-327e-4443-ada7-f4056d6909c7/value'
8338 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/4bf7349c-327e-4443-ada7-f4056d6909c7/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8338 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8339 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
8339 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
8343 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8343 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8344 [Forwarding clickElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/3c71dacf-a48d-4c73-8f89-e8499ef54d9d/click'
8344 [Forwarding clickElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/3c71dacf-a48d-4c73-8f89-e8499ef54d9d/click'
8370 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/3c71dacf-a48d-4c73-8f89-e8499ef54d9d/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8370 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8371 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
8371 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
8376 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8376 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8378 [Forwarding getElementAttribute on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync'
8378 [Forwarding getElementAttribute on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync'
8384 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8385 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8385 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
8385 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
8390 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8391 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8391 [Forwarding clearElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/3c71dacf-a48d-4c73-8f89-e8499ef54d9d/clear'
8391 [Forwarding clearElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/3c71dacf-a48d-4c73-8f89-e8499ef54d9d/clear'
8406 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/3c71dacf-a48d-4c73-8f89-e8499ef54d9d/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8406 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8407 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
8407 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
8411 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8412 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8412 [Forwarding sendKeysToElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/3c71dacf-a48d-4c73-8f89-e8499ef54d9d/value'
8413 [Forwarding sendKeysToElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/3c71dacf-a48d-4c73-8f89-e8499ef54d9d/value'
8433 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/3c71dacf-a48d-4c73-8f89-e8499ef54d9d/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 163
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8433 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8434 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
8434 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
8439 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8439 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8439 [Forwarding clickElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/93842c1c-f3e8-4dac-9307-63db2d2a150d/click'
8440 [Forwarding clickElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/93842c1c-f3e8-4dac-9307-63db2d2a150d/click'
8462 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/93842c1c-f3e8-4dac-9307-63db2d2a150d/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8462 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8463 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
8463 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
8467 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8467 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8469 [Forwarding getElementAttribute on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync'
8470 [Forwarding getElementAttribute on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync'
8476 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8476 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8477 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
8477 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
8482 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8482 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8483 [Forwarding clearElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/93842c1c-f3e8-4dac-9307-63db2d2a150d/clear'
8483 [Forwarding clearElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/93842c1c-f3e8-4dac-9307-63db2d2a150d/clear'
8497 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/93842c1c-f3e8-4dac-9307-63db2d2a150d/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8497 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
8498 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
8498 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
8503 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

